doc_id,split,f1_small,f1_large,gap,cost_small,cost_large,tier_label
X00016469612,train,0.5,0.75,0.25,0.00208,0.005553,large-required
X00016469619,train,0.5,1.0,0.5,0.001932,0.005589,large-required
X00016469620,train,0.5,0.5,0.0,0.002301,0.006216,small-sufficient
X00016469622,train,0.5,0.75,0.25,0.001983,0.005337,large-required
X00016469623,train,0.75,0.75,0.0,0.002301,0.006336,small-sufficient
X00016469669,train,0.75,1.0,0.25,0.001941,0.005136,large-required
X00016469672,train,0.5,0.75,0.25,0.002241,0.006021,large-required
X00016469676,train,0.5,1.0,0.5,0.001901,0.005466,large-required
X51005200938,train,1.0,1.0,0.0,0.002213,0.006057,small-sufficient
X51005230617,train,0.75,0.75,0.0,0.002265,0.006018,small-sufficient
X51005255805,train,0.75,1.0,0.25,0.002038,0.005547,large-required
X51005268200,train,1.0,1.0,0.0,0.002217,0.006084,small-sufficient
X51005268262,train,0.75,1.0,0.25,0.002087,0.005694,large-required
X51005268400,train,0.75,0.75,0.0,0.00203,0.005523,small-sufficient
X51005268472,train,0.75,1.0,0.25,0.002142,0.006339,large-required
X51005301659,train,0.75,1.0,0.25,0.001901,0.005601,large-required
X51005301661,train,1.0,1.0,0.0,0.002268,0.006237,small-sufficient
X51005301667,train,0.75,0.75,0.0,0.002258,0.006207,small-sufficient
X51005303661,train,1.0,1.0,0.0,0.002269,0.00624,small-sufficient
X51005306399,train,1.0,1.0,0.0,0.001937,0.005244,small-sufficient
X51005337872,train,0.75,0.75,0.0,0.002016,0.005481,small-sufficient
X51005361883,train,1.0,1.0,0.0,0.002091,0.005691,small-sufficient
X51005361895,train,0.75,1.0,0.25,0.001994,0.005415,large-required
X51005361897,train,0.75,0.75,0.0,0.00206,0.005613,small-sufficient
X51005361898,train,0.75,0.75,0.0,0.002092,0.005709,small-sufficient
X51005361900,train,0.75,0.75,0.0,0.00211,0.005763,small-sufficient
X51005361907,train,0.75,0.75,0.0,0.002265,0.006228,small-sufficient
X51005361946,train,1.0,1.0,0.0,0.002235,0.006138,small-sufficient
X51005361950,train,0.5,0.5,0.0,0.001967,0.005319,small-sufficient
X51005365179,train,1.0,1.0,0.0,0.002014,0.005505,small-sufficient
X51005433492,train,0.75,1.0,0.25,0.002029,0.00552,large-required
X51005433494,train,0.75,0.5,-0.25,0.002092,0.005784,small-sufficient
X51005433514,train,1.0,1.0,0.0,0.001875,0.005538,small-sufficient
X51005433522,train,0.8571,0.8571,0.0,0.00187,0.005553,small-sufficient
X51005433533,train,1.0,1.0,0.0,0.002397,0.006609,small-sufficient
X51005433538,train,1.0,1.0,0.0,0.002035,0.005553,small-sufficient
X51005433541,train,1.0,1.0,0.0,0.002028,0.005532,small-sufficient
X51005433552,train,0.75,0.75,0.0,0.002022,0.005499,small-sufficient
X51005433553,train,0.75,1.0,0.25,0.002192,0.006009,large-required
X51005441398,train,0.5,0.5,0.0,0.002147,0.005874,small-sufficient
X51005441401,train,0.75,0.75,0.0,0.001844,0.004965,small-sufficient
X51005441402,train,0.75,0.75,0.0,0.001686,0.004971,small-sufficient
X51005441407,train,0.5,0.75,0.25,0.002164,0.005925,large-required
X51005441408,train,0.75,1.0,0.25,0.001817,0.005364,large-required
X51005442327,train,0.5,0.75,0.25,0.002055,0.005598,large-required
X51005442333,train,0.75,0.75,0.0,0.002057,0.005604,small-sufficient
X51005442338,train,0.75,0.75,0.0,0.002065,0.005688,small-sufficient
X51005442341,train,1.0,1.0,0.0,0.001768,0.004707,small-sufficient
X51005442344,train,0.75,0.75,0.0,0.002116,0.005781,small-sufficient
X51005442346,train,0.75,0.75,0.0,0.00206,0.005598,small-sufficient
X51005442361,train,0.75,0.5,-0.25,0.002163,0.005952,small-sufficient
X51005442376,train,1.0,1.0,0.0,0.002036,0.005541,small-sufficient
X51005442378,train,0.5,0.5,0.0,0.002189,0.00573,small-sufficient
X51005442379,train,1.0,0.75,-0.25,0.002037,0.005559,small-sufficient
X51005442383,train,1.0,1.0,0.0,0.001789,0.00528,small-sufficient
X51005442384,train,1.0,1.0,0.0,0.00203,0.005538,small-sufficient
X51005442386,train,0.75,1.0,0.25,0.002112,0.005574,large-required
X51005442392,train,1.0,1.0,0.0,0.002014,0.005475,small-sufficient
