doc_id,split,f1_small,f1_large,gap,f1_small_strict,f1_large_strict,gap_strict,cost_small,cost_large,cached,tier_label
receipt_00009,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002161,0.01133,True,small-sufficient
receipt_00008,train,0.2,0.7273,0.5273,0.2,0.7273,0.5273,0.002613,0.01309,True,large-required
receipt_00010,train,0.375,0.2353,-0.1397,0.375,0.2353,-0.1397,0.002473,0.011945,True,small-sufficient
receipt_00004,train,0.2,0.3333,0.1333,0.2,0.3333,0.1333,0.002923,0.011985,True,large-required
receipt_00007,train,0.125,0.125,0.0,0.125,0.125,0.0,0.002497,0.01141,True,small-sufficient
receipt_00016,train,0.3077,0.4286,0.1209,0.3077,0.4286,0.1209,0.001954,0.010755,True,large-required
receipt_00011,train,0.6316,0.6316,0.0,0.6316,0.6316,0.0,0.003245,0.018235,True,small-sufficient
receipt_00013,train,0.6471,0.6875,0.0404,0.6471,0.6875,0.0404,0.003171,0.01678,True,large-required
receipt_00000,train,0.3239,0.3239,0.0,0.3099,0.3099,0.0,0.008269,0.05035,True,small-sufficient
receipt_00015,train,0.4706,0.4706,0.0,0.4706,0.4706,0.0,0.003894,0.018535,True,small-sufficient
receipt_00002,train,0.5238,0.4545,-0.0693,0.5238,0.4545,-0.0693,0.004306,0.020345,True,small-sufficient
receipt_00005,train,0.619,0.619,0.0,0.619,0.619,0.0,0.00348,0.01991,True,small-sufficient
receipt_00019,train,0.625,0.7711,0.1461,0.625,0.7711,0.1461,0.005446,0.03504,True,large-required
receipt_00017,train,0.6,0.6,0.0,0.6,0.6,0.0,0.003483,0.01566,True,small-sufficient
receipt_00003,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002738,0.014705,True,small-sufficient
receipt_00021,train,0.3429,0.5143,0.1714,0.3429,0.5143,0.1714,0.003919,0.01738,True,large-required
receipt_00012,train,0.5143,0.4865,-0.0278,0.5143,0.4865,-0.0278,0.0031,0.018145,True,small-sufficient
receipt_00018,train,0.2222,0.25,0.0278,0.2222,0.25,0.0278,0.002726,0.011205,True,large-required
receipt_00022,train,0.125,0.375,0.25,0.125,0.375,0.25,0.002444,0.011235,True,large-required
receipt_00020,train,0.3571,0.4,0.0429,0.3571,0.4,0.0429,0.003121,0.01921,True,large-required
receipt_00014,train,0.2963,0.4615,0.1652,0.2963,0.4615,0.1652,0.003375,0.014365,True,large-required
receipt_00006,train,0.2963,0.5385,0.2422,0.2963,0.5385,0.2422,0.002716,0.014185,True,large-required
receipt_00024,train,0.3636,0.5455,0.1818,0.3636,0.5455,0.1818,0.003768,0.01667,True,large-required
receipt_00023,train,0.1,0.2857,0.1857,0.1,0.2857,0.1857,0.002361,0.01327,True,large-required
receipt_00001,train,0.56,0.5833,0.0233,0.56,0.5833,0.0233,0.00395,0.021505,True,large-required
receipt_00029,train,0.6154,0.6154,0.0,0.6154,0.6154,0.0,0.003261,0.01508,True,small-sufficient
receipt_00025,train,0.4,0.4,0.0,0.4,0.4,0.0,0.002041,0.009455,True,small-sufficient
receipt_00030,train,0.2105,0.2,-0.0105,0.2105,0.2,-0.0105,0.002636,0.012695,True,small-sufficient
receipt_00026,train,0.2353,0.4444,0.2092,0.2353,0.4444,0.2092,0.00229,0.012555,True,large-required
receipt_00032,train,0.5,0.5455,0.0455,0.5,0.5455,0.0455,0.002167,0.009465,True,large-required
receipt_00044,train,0.6818,0.7143,0.0325,0.6818,0.7143,0.0325,0.004546,0.02028,True,large-required
receipt_00027,train,0.0,0.3077,0.3077,0.0,0.3077,0.3077,0.002245,0.01101,True,large-required
receipt_00037,train,0.1429,0.1429,0.0,0.1429,0.1429,0.0,0.002346,0.010755,True,small-sufficient
receipt_00034,train,0.2857,0.4286,0.1429,0.2857,0.4286,0.1429,0.002091,0.010865,True,large-required
receipt_00035,train,0.4286,0.5714,0.1429,0.4286,0.5714,0.1429,0.002313,0.010625,True,large-required
receipt_00040,train,0.3333,0.3636,0.0303,0.3333,0.3636,0.0303,0.003209,0.013365,True,large-required
receipt_00038,train,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.002189,0.01013,True,small-sufficient
